fecha,area,actividad,lote_id,operadores,shift
2025-10-18,Acondicionamiento,Control-Materia-Prima,L-1169,4,Night
2025-10-18,Molienda,Preparacion-Alimentacion-Molinos,L-1169,3,Night
2025-10-18,Molienda,Molienda,L-1169,2,Night
2025-10-18,Molienda,Control-Calidad-Molienda,L-1169,3,Morning
2025-10-18,Envasado,Preparacion-Dosificacion,L-1169,4,Morning
2025-10-18,Envasado,Sellado-Etiquetado,L-1169,4,Morning
2025-10-06,Acondicionamiento,Limpieza,L-1170,3,Afternoon
2025-10-06,Acondicionamiento,Control-Materia-Prima,L-1170,5,Afternoon
2025-10-06,Molienda,Preparacion-Alimentacion-Molinos,L-1170,3,Afternoon
2025-10-06,Molienda,Molienda,L-1170,3,Afternoon
2025-10-06,Molienda,Control-Calidad-Molienda,L-1170,3,Night
2025-10-07,Envasado,Preparacion-Dosificacion,L-1170,4,Night
2025-10-07,Envasado,Sellado-Etiquetado,L-1170,4,Night
2025-10-21,Acondicionamiento,Limpieza,L-1171,4,Morning
2025-10-21,Acondicionamiento,Control-Materia-Prima,L-1171,4,Morning
2025-10-21,Molienda,Preparacion-Alimentacion-Molinos,L-1171,3,Morning
2025-10-21,Molienda,Molienda,L-1171,5,Morning
2025-10-21,Molienda,Control-Calidad-Molienda,L-1171,2,Morning
2025-10-21,Envasado,Preparacion-Dosificacion,L-1171,3,Afternoon
2025-10-21,Envasado,Sellado-Etiquetado,L-1171,4,Afternoon
2025-10-04,Acondicionamiento,Limpieza,L-1172,2,Afternoon
2025-10-04,Acondicionamiento,Control-Materia-Prima,L-1172,6,Afternoon
2025-10-04,Molienda,Preparacion-Alimentacion-Molinos,L-1172,5,Night
2025-10-05,Molienda,Molienda,L-1172,5,Night
2025-10-05,Molienda,Control-Calidad-Molienda,L-1172,6,Night
2025-10-05,Envasado,Preparacion-Dosificacion,L-1172,3,Night
2025-10-05,Envasado,Sellado-Etiquetado,L-1172,3,Night
2025-10-01,Acondicionamiento,Limpieza,L-1173,5,Morning
2025-10-01,Acondicionamiento,Control-Materia-Prima,L-1173,6,Morning
2025-10-01,Molienda,Preparacion-Alimentacion-Molinos,L-1173,4,Morning
2025-10-01,Molienda,Molienda,L-1173,3,Morning
2025-10-01,Molienda,Control-Calidad-Molienda,L-1173,2,Morning
2025-10-01,Envasado,Preparacion-Dosificacion,L-1173,1,Morning
2025-10-01,Envasado,Sellado-Etiquetado,L-1173,4,Morning
2025-10-08,Acondicionamiento,Limpieza,L-1174,4,Night
2025-10-09,Acondicionamiento,Control-Materia-Prima,L-1174,2,Night
2025-10-09,Molienda,Preparacion-Alimentacion-Molinos,L-1174,3,Night
2025-10-09,Molienda,Molienda,L-1174,6,Night
2025-10-09,Molienda,Control-Calidad-Molienda,L-1174,4,Night
2025-10-09,Envasado,Preparacion-Dosificacion,L-1174,4,Night
2025-10-09,Envasado,Sellado-Etiquetado,L-1174,4,Night
2025-09-28,Acondicionamiento,Limpieza,L-1175,6,Night
2025-09-28,Acondicionamiento,Control-Materia-Prima,L-1175,6,Night
2025-09-28,Molienda,Preparacion-Alimentacion-Molinos,L-1175,3,Morning
2025-09-28,Molienda,Molienda,L-1175,2,Morning
2025-09-28,Molienda,Control-Calidad-Molienda,L-1175,2,Morning
2025-09-28,Envasado,Preparacion-Dosificacion,L-1175,3,Morning
2025-09-28,Envasado,Sellado-Etiquetado,L-1175,4,Morning
2025-10-19,Acondicionamiento,Limpieza,L-1176,4,Night
2025-10-19,Acondicionamiento,Control-Materia-Prima,L-1176,3,Night
2025-10-19,Molienda,Preparacion-Alimentacion-Molinos,L-1176,6,Morning
2025-10-19,Molienda,Molienda,L-1176,3,Morning
2025-10-19,Molienda,Control-Calidad-Molienda,L-1176,3,Morning
2025-10-19,Envasado,Preparacion-Dosificacion,L-1176,1,Morning
2025-10-19,Envasado,Sellado-Etiquetado,L-1176,4,Afternoon
2025-10-03,Acondicionamiento,Limpieza,L-1177,3,Morning
2025-10-03,Acondicionamiento,Control-Materia-Prima,L-1177,3,Morning
2025-10-03,Molienda,Preparacion-Alimentacion-Molinos,L-1177,6,Morning
2025-10-03,Molienda,Molienda,L-1177,5,Afternoon
2025-10-03,Molienda,Control-Calidad-Molienda,L-1177,3,Afternoon
2025-10-03,Envasado,Preparacion-Dosificacion,L-1177,3,Afternoon
2025-10-03,Envasado,Sellado-Etiquetado,L-1177,2,Afternoon
2025-09-24,Acondicionamiento,Limpieza,L-1178,3,Night
2025-09-24,Acondicionamiento,Control-Materia-Prima,L-1178,3,Night
2025-09-24,Molienda,Preparacion-Alimentacion-Molinos,L-1178,3,Night
2025-09-24,Molienda,Molienda,L-1178,3,Night
2025-09-24,Molienda,Control-Calidad-Molienda,L-1178,2,Morning
2025-09-24,Envasado,Preparacion-Dosificacion,L-1178,1,Morning
2025-09-24,Envasado,Sellado-Etiquetado,L-1178,4,Morning
2025-09-27,Acondicionamiento,Limpieza,L-1179,2,Night
2025-09-27,Acondicionamiento,Control-Materia-Prima,L-1179,2,Night
2025-09-28,Molienda,Preparacion-Alimentacion-Molinos,L-1179,2,Night
2025-09-28,Molienda,Molienda,L-1179,6,Night
2025-09-28,Molienda,Control-Calidad-Molienda,L-1179,3,Night
2025-09-28,Envasado,Preparacion-Dosificacion,L-1179,3,Night
2025-09-28,Envasado,Sellado-Etiquetado,L-1179,3,Night
2025-10-17,Acondicionamiento,Limpieza,L-1180,4,Night
2025-10-17,Acondicionamiento,Control-Materia-Prima,L-1180,4,Night
2025-10-18,Molienda,Preparacion-Alimentacion-Molinos,L-1180,4,Night
2025-10-18,Molienda,Molienda,L-1180,5,Night
2025-10-18,Molienda,Control-Calidad-Molienda,L-1180,6,Night
2025-10-18,Envasado,Preparacion-Dosificacion,L-1180,2,Night
2025-10-18,Envasado,Sellado-Etiquetado,L-1180,2,Morning
2025-10-05,Acondicionamiento,Limpieza,L-1181,4,Night
2025-10-05,Acondicionamiento,Control-Materia-Prima,L-1181,5,Night
2025-10-06,Molienda,Preparacion-Alimentacion-Molinos,L-1181,2,Night
2025-10-06,Molienda,Molienda,L-1181,2,Night
2025-10-06,Molienda,Control-Calidad-Molienda,L-1181,6,Night
2025-10-06,Envasado,Preparacion-Dosificacion,L-1181,1,Night
2025-10-06,Envasado,Sellado-Etiquetado,L-1181,3,Morning
2025-10-04,Acondicionamiento,Limpieza,L-1182,4,Night
2025-10-05,Acondicionamiento,Control-Materia-Prima,L-1182,3,Night
2025-10-05,Molienda,Preparacion-Alimentacion-Molinos,L-1182,2,Night
2025-10-05,Molienda,Molienda,L-1182,6,Night
2025-10-05,Molienda,Control-Calidad-Molienda,L-1182,3,Night
2025-10-05,Envasado,Preparacion-Dosificacion,L-1182,1,Morning
2025-10-05,Envasado,Sellado-Etiquetado,L-1182,1,Morning
2025-10-14,Acondicionamiento,Limpieza,L-1183,3,Night
2025-10-14,Acondicionamiento,Control-Materia-Prima,L-1183,2,Night
2025-10-14,Molienda,Preparacion-Alimentacion-Molinos,L-1183,4,Night
2025-10-14,Molienda,Molienda,L-1183,4,Night
2025-10-14,Molienda,Control-Calidad-Molienda,L-1183,2,Morning
2025-10-14,Envasado,Preparacion-Dosificacion,L-1183,2,Morning
2025-10-14,Envasado,Sellado-Etiquetado,L-1183,1,Morning
2025-09-23,Acondicionamiento,Limpieza,L-1184,4,Night
2025-09-23,Acondicionamiento,Control-Materia-Prima,L-1184,3,Night
2025-09-24,Molienda,Preparacion-Alimentacion-Molinos,L-1184,3,Night
2025-09-24,Molienda,Molienda,L-1184,3,Night
2025-09-24,Molienda,Control-Calidad-Molienda,L-1184,5,Night
2025-09-24,Envasado,Preparacion-Dosificacion,L-1184,4,Night
2025-09-24,Envasado,Sellado-Etiquetado,L-1184,1,Night
2025-10-04,Acondicionamiento,Limpieza,L-1185,2,Morning
2025-10-04,Acondicionamiento,Control-Materia-Prima,L-1185,4,Morning
2025-10-04,Molienda,Preparacion-Alimentacion-Molinos,L-1185,2,Morning
2025-10-04,Molienda,Molienda,L-1185,3,Morning
2025-10-04,Molienda,Control-Calidad-Molienda,L-1185,2,Afternoon
2025-10-04,Envasado,Preparacion-Dosificacion,L-1185,3,Afternoon
2025-10-04,Envasado,Sellado-Etiquetado,L-1185,3,Afternoon
2025-10-12,Acondicionamiento,Limpieza,L-1186,4,Afternoon
2025-10-12,Acondicionamiento,Control-Materia-Prima,L-1186,2,Afternoon
2025-10-12,Molienda,Preparacion-Alimentacion-Molinos,L-1186,4,Afternoon
2025-10-12,Molienda,Molienda,L-1186,6,Afternoon
2025-10-12,Molienda,Control-Calidad-Molienda,L-1186,2,Night
2025-10-12,Envasado,Preparacion-Dosificacion,L-1186,3,Night
2025-10-12,Envasado,Sellado-Etiquetado,L-1186,1,Night
2025-10-02,Acondicionamiento,Limpieza,L-1187,4,Morning
2025-10-02,Acondicionamiento,Control-Materia-Prima,L-1187,5,Morning
2025-10-02,Molienda,Preparacion-Alimentacion-Molinos,L-1187,2,Morning
2025-10-02,Molienda,Molienda,L-1187,5,Morning
2025-10-02,Molienda,Control-Calidad-Molienda,L-1187,5,Afternoon
2025-10-02,Envasado,Preparacion-Dosificacion,L-1187,1,Afternoon
2025-10-02,Envasado,Sellado-Etiquetado,L-1187,3,Afternoon
2025-09-29,Acondicionamiento,Limpieza,L-1188,3,Night
2025-09-29,Acondicionamiento,Control-Materia-Prima,L-1188,4,Night
2025-09-29,Molienda,Preparacion-Alimentacion-Molinos,L-1188,6,Night
2025-09-29,Molienda,Molienda,L-1188,4,Night
2025-09-29,Molienda,Control-Calidad-Molienda,L-1188,5,Morning
2025-09-29,Envasado,Preparacion-Dosificacion,L-1188,2,Morning
2025-09-29,Envasado,Sellado-Etiquetado,L-1188,4,Morning
2025-09-30,Acondicionamiento,Limpieza,L-1189,5,Morning
2025-09-30,Acondicionamiento,Control-Materia-Prima,L-1189,5,Morning
2025-09-30,Molienda,Preparacion-Alimentacion-Molinos,L-1189,2,Morning
2025-09-30,Molienda,Molienda,L-1189,5,Morning
2025-09-30,Molienda,Control-Calidad-Molienda,L-1189,2,Afternoon
2025-09-30,Envasado,Preparacion-Dosificacion,L-1189,1,Afternoon
2025-09-30,Envasado,Sellado-Etiquetado,L-1189,4,Afternoon
2025-10-01,Acondicionamiento,Limpieza,L-1190,4,Night
2025-10-01,Acondicionamiento,Control-Materia-Prima,L-1190,5,Night
2025-10-01,Molienda,Preparacion-Alimentacion-Molinos,L-1190,4,Night
2025-10-01,Molienda,Molienda,L-1190,5,Night
2025-10-01,Molienda,Control-Calidad-Molienda,L-1190,2,Morning
2025-10-01,Envasado,Preparacion-Dosificacion,L-1190,4,Morning
2025-10-01,Envasado,Sellado-Etiquetado,L-1190,3,Morning
2025-10-06,Acondicionamiento,Limpieza,L-1191,2,Afternoon
2025-10-06,Acondicionamiento,Control-Materia-Prima,L-1191,4,Afternoon
2025-10-06,Molienda,Preparacion-Alimentacion-Molinos,L-1191,4,Afternoon
2025-10-06,Molienda,Molienda,L-1191,4,Afternoon
2025-10-06,Molienda,Control-Calidad-Molienda,L-1191,3,Afternoon
2025-10-06,Envasado,Preparacion-Dosificacion,L-1191,2,Night
2025-10-06,Envasado,Sellado-Etiquetado,L-1191,1,Night
2025-10-10,Acondicionamiento,Limpieza,L-1192,2,Night
2025-10-10,Acondicionamiento,Control-Materia-Prima,L-1192,6,Night
2025-10-10,Molienda,Preparacion-Alimentacion-Molinos,L-1192,3,Night
2025-10-10,Molienda,Molienda,L-1192,5,Night
2025-10-10,Molienda,Control-Calidad-Molienda,L-1192,3,Morning
2025-10-10,Envasado,Preparacion-Dosificacion,L-1192,3,Morning
2025-10-10,Envasado,Sellado-Etiquetado,L-1192,3,Morning
2025-09-30,Acondicionamiento,Limpieza,L-1193,5,Afternoon
2025-09-30,Acondicionamiento,Control-Materia-Prima,L-1193,6,Afternoon
2025-09-30,Molienda,Preparacion-Alimentacion-Molinos,L-1193,3,Afternoon
2025-09-30,Molienda,Molienda,L-1193,6,Afternoon
2025-09-30,Molienda,Control-Calidad-Molienda,L-1193,3,Night
2025-10-01,Envasado,Preparacion-Dosificacion,L-1193,1,Night
2025-10-01,Envasado,Sellado-Etiquetado,L-1193,1,Night
2025-10-07,Acondicionamiento,Limpieza,L-1194,2,Afternoon
2025-10-07,Acondicionamiento,Control-Materia-Prima,L-1194,2,Afternoon
2025-10-07,Molienda,Preparacion-Alimentacion-Molinos,L-1194,5,Afternoon
2025-10-07,Molienda,Molienda,L-1194,6,Afternoon
2025-10-07,Molienda,Control-Calidad-Molienda,L-1194,2,Night
2025-10-07,Envasado,Preparacion-Dosificacion,L-1194,2,Night
2025-10-08,Envasado,Sellado-Etiquetado,L-1194,3,Night
2025-09-29,Acondicionamiento,Limpieza,L-1195,5,Afternoon
2025-09-29,Acondicionamiento,Control-Materia-Prima,L-1195,5,Afternoon
2025-09-29,Molienda,Preparacion-Alimentacion-Molinos,L-1195,2,Afternoon
2025-09-29,Molienda,Molienda,L-1195,4,Afternoon
2025-09-29,Molienda,Control-Calidad-Molienda,L-1195,4,Afternoon
2025-09-29,Envasado,Preparacion-Dosificacion,L-1195,4,Afternoon
2025-09-29,Envasado,Sellado-Etiquetado,L-1195,3,Afternoon
2025-09-27,Acondicionamiento,Limpieza,L-1196,2,Morning
2025-09-27,Acondicionamiento,Control-Materia-Prima,L-1196,2,Morning
2025-09-27,Molienda,Preparacion-Alimentacion-Molinos,L-1196,5,Morning
2025-09-27,Molienda,Molienda,L-1196,2,Morning
2025-09-27,Molienda,Control-Calidad-Molienda,L-1196,6,Afternoon
2025-09-27,Envasado,Preparacion-Dosificacion,L-1196,2,Afternoon
2025-09-27,Envasado,Sellado-Etiquetado,L-1196,1,Afternoon
2025-10-10,Acondicionamiento,Limpieza,L-1197,5,Night
2025-10-10,Acondicionamiento,Control-Materia-Prima,L-1197,2,Night
2025-10-10,Molienda,Preparacion-Alimentacion-Molinos,L-1197,2,Night
2025-10-10,Molienda,Molienda,L-1197,3,Night
2025-10-10,Molienda,Control-Calidad-Molienda,L-1197,6,Morning
2025-10-10,Envasado,Preparacion-Dosificacion,L-1197,2,Morning
2025-10-10,Envasado,Sellado-Etiquetado,L-1197,4,Morning
2025-10-08,Acondicionamiento,Limpieza,L-1198,2,Night
2025-10-08,Acondicionamiento,Control-Materia-Prima,L-1198,6,Night
2025-10-08,Molienda,Preparacion-Alimentacion-Molinos,L-1198,6,Night
2025-10-08,Molienda,Molienda,L-1198,5,Night
2025-10-08,Molienda,Control-Calidad-Molienda,L-1198,5,Morning
2025-10-08,Envasado,Preparacion-Dosificacion,L-1198,2,Morning
2025-10-08,Envasado,Sellado-Etiquetado,L-1198,3,Morning
2025-09-28,Acondicionamiento,Limpieza,L-1199,5,Night
2025-09-28,Acondicionamiento,Control-Materia-Prima,L-1199,6,Night
2025-09-28,Molienda,Preparacion-Alimentacion-Molinos,L-1199,3,Morning
2025-09-28,Molienda,Molienda,L-1199,5,Morning
2025-09-28,Molienda,Control-Calidad-Molienda,L-1199,4,Morning
2025-09-28,Envasado,Preparacion-Dosificacion,L-1199,2,Morning
2025-09-28,Envasado,Sellado-Etiquetado,L-1199,3,Morning
2025-10-01,Acondicionamiento,Limpieza,L-1200,3,Morning
2025-10-01,Acondicionamiento,Control-Materia-Prima,L-1200,3,Morning
2025-10-01,Molienda,Preparacion-Alimentacion-Molinos,L-1200,3,Morning
2025-10-01,Molienda,Molienda,L-1200,3,Morning
2025-10-01,Molienda,Control-Calidad-Molienda,L-1200,6,Afternoon
2025-10-01,Envasado,Preparacion-Dosificacion,L-1200,2,Afternoon
2025-10-01,Envasado,Sellado-Etiquetado,L-1200,2,Afternoon
